KundeNr,Alter,Einkommen,Geschlecht,Zeit,Preis,Niederlassung
K1351,36,62517.51,0.0,35.0,,Nordrhein-Westfalen
K1352,68,89005.39,0.0,22.0,,Baden-Württemberg
K1353,55,66068.48,1.0,35.0,,Hessen
K1354,69,79689.65,1.0,51.0,,Bayern
K1355,38,40638.12,1.0,46.0,,Baden-Württemberg
K1356,70,66260.03,0.0,43.0,,Nordrhein-Westfalen
K1357,63,60048.62,0.0,33.0,,Berlin
K1358,42,67920.23,1.0,48.0,,Berlin
K1359,65,92223.19,1.0,41.0,,Baden-Württemberg
K1360,54,59813.59,0.0,39.0,,Berlin
K1361,53,72003.35,0.0,34.0,,Nordrhein-Westfalen
K1362,46,60088.45,1.0,38.0,,Bayern
K1363,31,43375.75,1.0,38.0,,Thüringen
K1364,42,37936.98,0.0,30.0,,Sachsen
K1365,60,55814.8,1.0,27.0,,Baden-Württemberg
K1366,58,80403.6,1.0,25.0,,Baden-Württemberg
K1367,57,50717.29,0.0,26.0,,Nordrhein-Westfalen
K1368,56,66037.86,0.0,33.0,,Berlin
K1369,44,49839.08,1.0,31.0,,Baden-Württemberg
K1370,60,67965.91,1.0,29.0,,Bayern
K1371,69,85613.26,1.0,28.0,,Hessen
K1372,44,47045.73,1.0,38.0,,Nordrhein-Westfalen
K1373,62,78050.89,0.0,49.0,,Baden-Württemberg
K1374,49,60350.98,1.0,35.0,,Baden-Württemberg
K1375,41,68516.5,0.0,34.0,,Sachsen
K1376,66,66735.69,0.0,26.0,,Nordrhein-Westfalen
K1377,38,46307.32,1.0,33.0,,Hessen
K1378,52,66521.78,1.0,47.0,,Nordrhein-Westfalen
K1379,37,42547.27,1.0,45.0,,Berlin
K1380,61,61246.33,0.0,45.0,,Nordrhein-Westfalen
K1381,43,63300.07,0.0,44.0,,Berlin
K1382,56,70410.8,1.0,39.0,,Bayern
K1383,54,53583.85,0.0,39.0,,Nordrhein-Westfalen
K1384,42,54737.69,0.0,37.0,,Berlin
K1385,50,75601.53,0.0,31.0,,Thüringen
K1386,60,71786.36,1.0,36.0,,Bayern
K1387,66,79203.83,1.0,37.0,,Sachsen
K1388,34,55437.45,0.0,41.0,,Sachsen
K1389,42,42036.49,1.0,36.0,,Bayern
K1390,57,84130.84,1.0,56.0,,Nordrhein-Westfalen
K1391,54,73773.47,1.0,23.0,,Berlin
K1392,64,68522.84,1.0,43.0,,Sachsen
K1393,68,75570.02,1.0,35.0,,Berlin
K1394,36,38942.81,0.0,35.0,,Nordrhein-Westfalen
K1395,67,63881.03,1.0,27.0,,Berlin
K1396,61,75646.61,1.0,45.0,,Bayern
K1397,32,31010.6,0.0,42.0,,Baden-Württemberg
K1398,68,84266.91,1.0,43.0,,Berlin
K1399,66,67587.21,1.0,37.0,,Nordrhein-Westfalen
K1400,51,69768.66,0.0,32.0,,Hessen
K1401,37,51507.44,0.0,34.0,,Niedersachsen
K1402,46,49160.78,0.0,39.0,,Bayern
K1403,56,70615.55,0.0,15.0,,Brandenburg
K1404,62,75231.18,1.0,44.0,,Baden-Württemberg
K1405,46,68885.02,0.0,59.0,,Nordrhein-Westfalen
K1406,41,40291.76,1.0,40.0,,Thüringen
K1407,56,66000.86,0.0,32.0,,Berlin
K1408,37,39083.36,1.0,33.0,,Baden-Württemberg
K1409,52,63037.62,0.0,42.0,,Baden-Württemberg
K1410,58,74550.62,0.0,32.0,,Niedersachsen
K1411,49,53203.21,0.0,44.0,,Hessen
K1412,45,51056.51,1.0,33.0,,Nordrhein-Westfalen
K1413,46,64231.46,1.0,52.0,,Bayern
K1414,45,66573.49,0.0,52.0,,Nordrhein-Westfalen
K1415,48,62342.15,0.0,32.0,,Niedersachsen
K1416,37,43614.88,1.0,34.0,,Bayern
K1417,67,78307.65,0.0,35.0,,Hamburg
K1418,67,85349.59,0.0,35.0,,Baden-Württemberg
K1419,58,71796.78,1.0,26.0,,Berlin
K1420,70,69099.94,0.0,24.0,,Sachsen
K1421,65,83198.24,1.0,47.0,,Berlin
K1422,55,58431.49,1.0,46.0,,Nordrhein-Westfalen
K1423,60,59341.45,1.0,46.0,,Hessen
K1424,41,34560.06,0.0,34.0,,Baden-Württemberg
K1425,46,53575.61,0.0,54.0,,Hessen
K1426,44,43990.6,1.0,35.0,,Brandenburg
K1427,38,25073.67,0.0,44.0,,Berlin
K1428,68,78362.67,0.0,21.0,,Baden-Württemberg
K1429,41,45176.52,0.0,33.0,,Berlin
K1430,61,71947.51,1.0,33.0,,Baden-Württemberg
K1431,54,59334.77,0.0,34.0,,Baden-Württemberg
K1432,68,98083.37,1.0,22.0,,Berlin
K1433,47,61371.86,1.0,42.0,,Bayern
K1434,44,48650.04,1.0,45.0,,Sachsen
K1435,61,72725.19,1.0,28.0,,Berlin
K1436,35,55240.05,0.0,24.0,,Nordrhein-Westfalen
K1437,64,85476.75,1.0,27.0,,Hamburg
K1438,63,63083.29,0.0,40.0,,Niedersachsen
K1439,67,71626.53,1.0,29.0,,Bayern
K1440,34,34255.88,1.0,34.0,,Sachsen
K1441,47,52745.13,0.0,24.0,,Hamburg
K1442,45,48971.42,0.0,55.0,,Nordrhein-Westfalen
K1443,37,45165.04,1.0,36.0,,Bayern
K1444,54,71635.44,1.0,46.0,,Baden-Württemberg
K1445,61,81435.3,1.0,40.0,,Niedersachsen
K1446,55,63242.91,1.0,35.0,,Baden-Württemberg
K1447,51,46713.49,0.0,34.0,,Berlin
K1448,60,62735.46,0.0,28.0,,Baden-Württemberg
K1449,39,42543.25,1.0,30.0,,Hessen
K1450,41,38375.78,0.0,25.0,,Thüringen
K1451,57,78842.38,0.0,24.0,,Berlin
K1452,35,31856.08,1.0,56.0,,Nordrhein-Westfalen
K1453,49,64640.81,1.0,38.0,,Brandenburg
K1454,34,26142.98,0.0,50.0,,Brandenburg
K1455,52,68557.64,0.0,27.0,,Sachsen
K1456,38,44788.12,1.0,22.0,,Sachsen
K1457,58,83377.64,1.0,25.0,,Nordrhein-Westfalen
K1458,45,44138.66,1.0,31.0,,Bayern
K1459,51,56363.69,0.0,35.0,,Hamburg
K1460,37,41519.4,1.0,33.0,,Bayern
K1461,49,57703.97,1.0,27.0,,Berlin
K1462,43,48849.87,0.0,36.0,,Brandenburg
K1463,68,78649.11,0.0,37.0,,Nordrhein-Westfalen
K1464,66,76131.41,0.0,42.0,,Sachsen
K1465,63,56999.13,1.0,50.0,,Berlin
K1466,40,57367.43,1.0,31.0,,Baden-Württemberg
K1467,69,108569.09,1.0,47.0,,Nordrhein-Westfalen
K1468,62,77172.35,1.0,36.0,,Baden-Württemberg
K1469,60,61876.05,0.0,20.0,,Hessen
K1470,63,66343.41,1.0,53.0,,Baden-Württemberg
K1471,36,49200.62,1.0,58.0,,Berlin
K1472,52,66108.25,1.0,41.0,,Thüringen
K1473,36,41110.88,1.0,36.0,,Baden-Württemberg
K1474,54,71794.84,0.0,32.0,,Berlin
K1475,32,20329.57,1.0,30.0,,Bayern
K1476,67,87205.9,1.0,47.0,,Sachsen
K1477,49,61221.78,1.0,35.0,,Nordrhein-Westfalen
K1478,63,66691.27,1.0,52.0,,Bayern
K1479,59,58008.72,1.0,35.0,,Baden-Württemberg
K1480,46,56617.22,0.0,31.0,,Hessen
K1481,39,59913.35,0.0,29.0,,Bayern
K1482,64,74797.72,0.0,28.0,,Niedersachsen
K1483,49,51392.5,0.0,40.0,,Baden-Württemberg
K1484,47,58432.85,0.0,22.0,,Baden-Württemberg
K1485,56,83787.01,0.0,27.0,,Niedersachsen
K1486,65,81926.5,1.0,48.0,,Bayern
K1487,52,67495.8,1.0,25.0,,Nordrhein-Westfalen
K1488,61,84321.03,1.0,44.0,,Baden-Württemberg
K1489,39,51488.13,0.0,14.0,,Bayern
K1490,40,41373.85,0.0,50.0,,Thüringen
K1491,67,64683.27,0.0,22.0,,Berlin
K1492,35,34180.68,1.0,26.0,,Niedersachsen
K1493,70,74005.81,0.0,42.0,,Baden-Württemberg
K1494,63,81611.75,1.0,38.0,,Hessen
K1495,65,85235.07,1.0,44.0,,Nordrhein-Westfalen
K1496,66,80806.38,1.0,22.0,,Bayern
K1497,46,44087.58,1.0,32.0,,Nordrhein-Westfalen
K1498,69,98883.19,1.0,29.0,,Hessen
K1499,69,79027.08,1.0,24.0,,Berlin
K1500,41,55038.3,1.0,41.0,,Hessen
K1501,50,60708.23,0.0,44.0,,Hessen
K1502,69,84659.69,0.0,32.0,,Baden-Württemberg
K1503,48,63015.2,0.0,50.0,,Berlin
K1504,32,32659.51,1.0,27.0,,Bayern
K1505,47,68475.48,0.0,50.0,,Berlin
K1506,48,43655.93,0.0,41.0,,Nordrhein-Westfalen
K1507,35,33126.92,1.0,23.0,,Brandenburg
K1508,45,65988.52,1.0,55.0,,Sachsen
K1509,37,50176.78,1.0,31.0,,Bayern
K1510,47,79607.67,1.0,47.0,,Berlin
K1511,68,82209.9,0.0,36.0,,Nordrhein-Westfalen
K1512,41,64926.19,0.0,39.0,,Hamburg
K1513,39,30485.19,1.0,44.0,,Hamburg
K1514,36,30932.05,0.0,43.0,,Baden-Württemberg
K1515,30,44635.68,0.0,32.0,,Berlin
K1516,65,62351.09,0.0,40.0,,Bayern
K1517,50,58484.54,1.0,40.0,,Thüringen
K1518,66,89744.99,0.0,37.0,,Bayern
K1519,53,68336.2,1.0,33.0,,Sachsen
K1520,54,65103.66,0.0,37.0,,Niedersachsen
K1521,36,39625.22,1.0,55.0,,Bayern
K1522,46,57346.44,1.0,32.0,,Hamburg
K1523,58,74947.01,0.0,47.0,,Nordrhein-Westfalen
K1524,59,64971.4,1.0,29.0,,Sachsen
K1525,36,47024.3,1.0,26.0,,Baden-Württemberg
K1526,62,84204.71,1.0,68.0,,Bayern
K1527,36,41668.05,0.0,40.0,,Bayern
K1528,53,64432.7,1.0,41.0,,Baden-Württemberg
K1529,40,52774.29,0.0,41.0,,Hessen
K1530,38,51013.22,1.0,49.0,,Nordrhein-Westfalen
K1531,41,57516.9,1.0,39.0,,Berlin
K1532,64,67710.18,1.0,43.0,,Nordrhein-Westfalen
K1533,33,35350.73,1.0,24.0,,Hessen
K1534,65,73604.97,1.0,45.0,,Berlin
K1535,57,60410.82,1.0,33.0,,Baden-Württemberg
K1536,42,34572.63,0.0,42.0,,Niedersachsen
K1537,52,33297.76,0.0,18.0,,Nordrhein-Westfalen
K1538,48,68669.4,1.0,41.0,,Niedersachsen
K1539,66,65216.98,1.0,13.0,,Baden-Württemberg
K1540,68,95714.31,0.0,32.0,,Bayern
K1541,53,70483.68,1.0,18.0,,Baden-Württemberg
K1542,45,50681.69,1.0,41.0,,Hessen
K1543,62,80040.16,0.0,36.0,,Nordrhein-Westfalen
K1544,41,53430.67,0.0,27.0,,Baden-Württemberg
K1545,63,65737.35,0.0,49.0,,Nordrhein-Westfalen
K1546,36,43538.46,1.0,26.0,,Hessen
K1547,40,39581.25,1.0,5.0,,Niedersachsen
K1548,60,78010.02,0.0,40.0,,Thüringen
K1549,58,63296.69,1.0,17.0,,Baden-Württemberg
K1550,42,49912.51,1.0,26.0,,Sachsen
K1551,60,70853.56,1.0,30.0,,Baden-Württemberg
K1552,31,38844.34,1.0,21.0,,Berlin
K1553,68,96580.06,0.0,30.0,,Nordrhein-Westfalen
K1554,44,50981.53,0.0,21.0,,Sachsen
K1555,40,59391.91,0.0,37.0,,Brandenburg
K1556,63,79995.43,1.0,23.0,,Hessen
K1557,68,94379.27,1.0,35.0,,Niedersachsen
K1558,33,37067.78,1.0,47.0,,Nordrhein-Westfalen
K1559,40,54688.48,1.0,43.0,,Baden-Württemberg
K1560,58,69209.45,0.0,34.0,,Nordrhein-Westfalen
K1561,31,10802.03,1.0,25.0,,Brandenburg
K1562,45,44514.71,1.0,37.0,,Berlin
K1563,68,86843.34,1.0,28.0,,Berlin
K1564,42,55437.14,0.0,37.0,,Brandenburg
K1565,66,67550.85,1.0,18.0,,Sachsen
K1566,46,57509.97,1.0,43.0,,Hamburg
K1567,50,64800.0,1.0,35.0,,Thüringen
K1568,48,57581.12,0.0,57.0,,Baden-Württemberg
K1569,36,50243.04,1.0,48.0,,Nordrhein-Westfalen
K1570,67,85750.08,0.0,41.0,,Nordrhein-Westfalen
K1571,37,44541.7,0.0,34.0,,Niedersachsen
K1572,42,46178.96,1.0,28.0,,Hessen
K1573,66,88621.24,0.0,44.0,,Hessen
K1574,31,41923.37,1.0,33.0,,Nordrhein-Westfalen
K1575,70,71511.58,0.0,47.0,,Nordrhein-Westfalen
K1576,40,50404.68,1.0,39.0,,Baden-Württemberg
K1577,53,53443.31,1.0,39.0,,Nordrhein-Westfalen
K1578,35,33793.85,1.0,41.0,,Berlin
K1579,55,60312.34,1.0,26.0,,Bayern
K1580,36,44077.96,0.0,25.0,,Nordrhein-Westfalen
K1581,68,84969.4,1.0,24.0,,Berlin
K1582,48,54207.39,0.0,45.0,,Nordrhein-Westfalen
K1583,35,39196.71,1.0,26.0,,Bayern
K1584,58,65207.45,0.0,27.0,,Baden-Württemberg
K1585,68,91036.08,1.0,40.0,,Brandenburg
K1586,31,12031.99,1.0,32.0,,Baden-Württemberg
K1587,48,55111.17,1.0,31.0,,Nordrhein-Westfalen
K1588,33,54044.93,0.0,30.0,,Bayern
K1589,35,47150.77,1.0,12.0,,Berlin
K1590,66,90643.13,1.0,25.0,,Baden-Württemberg
K1591,57,50221.96,1.0,47.0,,Bayern
K1592,59,59731.07,0.0,30.0,,Nordrhein-Westfalen
K1593,36,48307.1,1.0,16.0,,Baden-Württemberg
K1594,38,60020.88,0.0,25.0,,Niedersachsen
K1595,54,54716.55,1.0,39.0,,Sachsen
K1596,62,70988.45,0.0,38.0,,Niedersachsen
K1597,30,40182.21,0.0,32.0,,Nordrhein-Westfalen
K1598,35,29395.64,1.0,28.0,,Baden-Württemberg
K1599,47,61411.11,1.0,21.0,,Bayern
K1600,39,23109.88,1.0,39.0,,Sachsen
K1601,57,72995.73,1.0,43.0,,Niedersachsen
K1602,40,39443.82,1.0,48.0,,Niedersachsen
K1603,62,70449.09,0.0,24.0,,Niedersachsen
K1604,30,42439.49,1.0,49.0,,Berlin
K1605,42,54815.06,0.0,34.0,,Baden-Württemberg
K1606,66,79151.83,1.0,35.0,,Nordrhein-Westfalen
K1607,49,67813.53,0.0,44.0,,Niedersachsen
K1608,30,21238.03,1.0,30.0,,Berlin
K1609,32,40776.02,1.0,13.0,,Berlin
K1610,47,49585.99,1.0,42.0,,Bayern
K1611,70,92238.95,1.0,38.0,,Bayern
K1612,43,58161.76,1.0,31.0,,Nordrhein-Westfalen
K1613,60,78633.97,0.0,41.0,,Nordrhein-Westfalen
K1614,56,82205.14,0.0,43.0,,Hamburg
K1615,46,65676.47,1.0,20.0,,Baden-Württemberg
K1616,58,68324.7,1.0,35.0,,Bayern
K1617,65,78027.33,1.0,12.0,,Niedersachsen
K1618,66,84640.63,1.0,34.0,,Berlin
K1619,55,67416.14,1.0,31.0,,Nordrhein-Westfalen
K1620,46,61880.0,0.0,40.0,,Sachsen
K1621,51,41344.51,0.0,24.0,,Nordrhein-Westfalen
K1622,54,81957.21,0.0,31.0,,Berlin
K1623,31,38298.53,1.0,3.0,,Nordrhein-Westfalen
K1624,51,46823.72,0.0,41.0,,Bayern
K1625,34,33066.52,0.0,34.0,,Baden-Württemberg
K1626,33,20924.69,1.0,36.0,,Baden-Württemberg
K1627,65,68211.38,1.0,20.0,,Berlin
K1628,35,41206.23,0.0,39.0,,Sachsen
K1629,50,73917.25,1.0,52.0,,Bayern
K1630,42,54485.35,1.0,33.0,,Bayern
K1631,66,81322.78,1.0,42.0,,Thüringen
K1632,54,54771.82,0.0,26.0,,Baden-Württemberg
K1633,55,58756.75,1.0,34.0,,Nordrhein-Westfalen
K1634,68,74860.99,0.0,20.0,,Bayern
K1635,49,52713.56,0.0,43.0,,Baden-Württemberg
K1636,62,71314.98,0.0,37.0,,Sachsen
K1637,43,49480.58,1.0,23.0,,Baden-Württemberg
K1638,65,74982.31,0.0,27.0,,Hessen
K1639,46,49472.26,1.0,36.0,,Bayern
K1640,50,61480.98,1.0,44.0,,Baden-Württemberg
K1641,45,51504.43,1.0,50.0,,Baden-Württemberg
K1642,45,39956.12,1.0,34.0,,Baden-Württemberg
K1643,49,59388.52,0.0,21.0,,Baden-Württemberg
K1644,58,68691.18,1.0,37.0,,Nordrhein-Westfalen
K1645,57,54319.92,1.0,53.0,,Brandenburg
K1646,37,39528.49,1.0,19.0,,Bayern
K1647,53,69200.65,0.0,25.0,,Berlin
K1648,32,28689.47,0.0,41.0,,Sachsen
K1649,54,53806.65,0.0,37.0,,Sachsen
K1650,48,54965.09,1.0,30.0,,Niedersachsen
K1651,62,80098.84,1.0,37.0,,Sachsen
K1652,31,54066.71,0.0,45.0,,Bayern
K1653,44,59093.2,1.0,34.0,,Berlin
K1654,51,71227.26,1.0,33.0,,Hessen
K1655,39,50353.63,0.0,41.0,,Hessen
K1656,47,50532.95,1.0,32.0,,Brandenburg
K1657,51,67323.15,0.0,46.0,,Berlin
K1658,56,66602.0,1.0,55.0,,Thüringen
K1659,42,54182.12,1.0,26.0,,Nordrhein-Westfalen
K1660,62,65956.22,1.0,22.0,,Berlin
K1661,34,45507.99,1.0,39.0,,Nordrhein-Westfalen
K1662,55,65102.4,0.0,22.0,,Bayern
K1663,42,52868.09,0.0,22.0,,Baden-Württemberg
K1664,56,66606.82,1.0,15.0,,Bayern
K1665,43,49469.83,1.0,31.0,,Berlin
K1666,53,68187.64,0.0,35.0,,Baden-Württemberg
K1667,32,35272.93,0.0,30.0,,Nordrhein-Westfalen
K1668,59,56608.27,1.0,49.0,,Bayern
K1669,64,59961.79,1.0,48.0,,Hessen
K1670,43,53630.87,1.0,54.0,,Baden-Württemberg
K1671,41,45567.3,0.0,35.0,,Baden-Württemberg
K1672,57,52972.58,0.0,47.0,,Sachsen
K1673,58,70704.0,1.0,38.0,,Hessen
K1674,46,54677.39,0.0,37.0,,Thüringen
K1675,69,78275.29,1.0,30.0,,Thüringen
K1676,50,62488.35,1.0,12.0,,Berlin
K1677,52,74487.89,1.0,41.0,,Bayern
K1678,49,70657.9,0.0,47.0,,Nordrhein-Westfalen
K1679,40,49709.41,1.0,20.0,,Thüringen
K1680,63,74905.16,1.0,35.0,,Hessen
K1681,39,48650.33,1.0,45.0,,Nordrhein-Westfalen
K1682,39,50013.89,1.0,31.0,,Nordrhein-Westfalen
K1683,35,40070.02,1.0,47.0,,Bayern
K1684,65,79612.09,0.0,34.0,,Hessen
K1685,53,49633.95,1.0,30.0,,Nordrhein-Westfalen
K1686,41,50331.8,0.0,48.0,,Niedersachsen
K1687,52,66931.63,1.0,26.0,,Baden-Württemberg
K1688,56,62958.24,1.0,28.0,,Bayern
K1689,66,78363.18,1.0,26.0,,Baden-Württemberg
K1690,35,32469.35,1.0,24.0,,Bayern
K1691,30,25293.09,1.0,37.0,,Sachsen
K1692,35,44388.75,1.0,30.0,,Baden-Württemberg
K1693,51,54872.34,0.0,40.0,,Bayern
K1694,70,67947.51,0.0,18.0,,Bayern
K1695,53,53797.07,1.0,24.0,,Hessen
K1696,54,56292.71,1.0,36.0,,Hamburg
K1697,44,60135.62,1.0,50.0,,Bayern
K1698,55,67803.2,1.0,39.0,,Baden-Württemberg
K1699,37,37001.86,1.0,29.0,,Bayern
K1700,53,58520.52,0.0,20.0,,Brandenburg
K1701,67,92235.91,1.0,29.0,,Bayern
K1702,35,50926.49,1.0,35.0,,Sachsen
K1703,64,66775.56,1.0,11.0,,Berlin
K1704,30,47051.43,1.0,23.0,,Baden-Württemberg
K1705,65,77311.97,0.0,28.0,,Nordrhein-Westfalen
K1706,41,56806.22,1.0,32.0,,Bayern
K1707,67,78936.72,1.0,34.0,,Niedersachsen
K1708,40,59102.58,0.0,29.0,,Bayern
K1709,41,39145.7,1.0,40.0,,Hessen
K1710,68,79291.16,0.0,36.0,,Nordrhein-Westfalen
K1711,36,54638.64,0.0,31.0,,Sachsen
K1712,40,26846.54,1.0,41.0,,Bayern
K1713,65,77623.56,0.0,41.0,,Bayern
K1714,60,68566.29,1.0,20.0,,Berlin
K1715,62,80655.27,1.0,35.0,,Sachsen
K1716,42,60427.73,1.0,44.0,,Sachsen
K1717,47,63291.36,1.0,46.0,,Baden-Württemberg
K1718,70,86136.19,0.0,39.0,,Baden-Württemberg
K1719,53,64184.29,0.0,33.0,,Brandenburg
K1720,38,42954.3,0.0,39.0,,Baden-Württemberg
K1721,60,74006.41,0.0,43.0,,Bayern
K1722,70,97121.14,1.0,36.0,,Baden-Württemberg
K1723,39,39742.26,1.0,37.0,,Niedersachsen
K1724,31,34124.06,1.0,33.0,,Sachsen
K1725,67,79728.14,1.0,22.0,,Thüringen
K1726,44,62175.96,1.0,33.0,,Berlin
K1727,32,40946.28,0.0,28.0,,Hessen
K1728,60,80978.82,1.0,28.0,,Nordrhein-Westfalen
K1729,35,51809.93,1.0,49.0,,Baden-Württemberg
K1730,32,44270.05,1.0,45.0,,Niedersachsen
K1731,40,38822.67,0.0,18.0,,Berlin
K1732,44,68126.65,0.0,24.0,,Bayern
K1733,57,81289.88,0.0,31.0,,Berlin
K1734,39,47801.25,1.0,29.0,,Baden-Württemberg
K1735,67,67953.51,0.0,38.0,,Niedersachsen
K1736,36,29607.14,1.0,23.0,,Bayern
K1737,44,55445.95,0.0,45.0,,Bayern
K1738,47,50383.0,1.0,35.0,,Baden-Württemberg
K1739,47,41229.84,1.0,32.0,,Nordrhein-Westfalen
K1740,70,69727.41,1.0,35.0,,Brandenburg
K1741,53,59582.22,0.0,31.0,,Hessen
K1742,31,39505.52,1.0,15.0,,Hessen
K1743,69,95449.9,0.0,35.0,,Berlin
K1744,49,63443.37,1.0,32.0,,Baden-Württemberg
K1745,63,72230.76,1.0,25.0,,Nordrhein-Westfalen
K1746,55,69613.53,1.0,46.0,,Baden-Württemberg
K1747,36,46292.65,1.0,42.0,,Baden-Württemberg
K1748,67,87075.04,1.0,59.0,,Niedersachsen
K1749,59,70568.66,1.0,43.0,,Bayern
K1750,34,50643.74,0.0,29.0,,Bayern
K1751,40,55845.12,1.0,26.0,,Berlin
K1752,30,37308.87,0.0,30.0,,Berlin
K1753,63,74594.05,0.0,28.0,,Niedersachsen
K1754,30,44854.02,0.0,36.0,,Hessen
K1755,48,51462.33,1.0,20.0,,Niedersachsen
K1756,31,24167.81,1.0,41.0,,Niedersachsen
K1757,50,46631.76,1.0,36.0,,Bayern
K1758,49,51900.08,0.0,40.0,,Bayern
K1759,52,68579.74,0.0,24.0,,Berlin
K1760,50,56452.5,1.0,37.0,,Bayern
K1761,53,65662.15,1.0,48.0,,Thüringen
K1762,33,35653.84,0.0,26.0,,Nordrhein-Westfalen
K1763,41,45205.48,1.0,26.0,,Baden-Württemberg
K1764,51,52205.09,0.0,42.0,,Baden-Württemberg
K1765,49,58250.25,1.0,25.0,,Baden-Württemberg
K1766,47,55129.66,0.0,33.0,,Bayern
K1767,30,40283.17,1.0,50.0,,Baden-Württemberg
K1768,59,73522.01,1.0,26.0,,Hamburg
K1769,62,72706.65,0.0,50.0,,Nordrhein-Westfalen
K1770,53,50242.76,0.0,32.0,,Nordrhein-Westfalen
K1771,43,61618.75,1.0,24.0,,Bayern
K1772,65,77272.17,1.0,41.0,,Berlin
K1773,34,42021.35,0.0,36.0,,Brandenburg
K1774,40,62840.37,0.0,35.0,,Nordrhein-Westfalen
K1775,53,72005.36,0.0,27.0,,Nordrhein-Westfalen
K1776,60,76138.01,0.0,36.0,,Sachsen
K1777,42,50762.75,1.0,14.0,,Brandenburg
K1778,45,54233.59,1.0,37.0,,Niedersachsen
K1779,53,65983.03,0.0,48.0,,Baden-Württemberg
K1780,42,54451.39,0.0,17.0,,Hessen
K1781,53,79245.22,1.0,31.0,,Bayern
K1782,55,88482.68,1.0,26.0,,Berlin
K1783,31,40364.83,0.0,20.0,,Niedersachsen
K1784,45,34928.93,1.0,14.0,,Bayern
K1785,67,71829.76,1.0,23.0,,Baden-Württemberg
K1786,30,52892.24,1.0,33.0,,Baden-Württemberg
K1787,40,54891.45,0.0,46.0,,Baden-Württemberg
K1788,64,80694.14,0.0,20.0,,Baden-Württemberg
K1789,58,68239.82,1.0,38.0,,Baden-Württemberg
K1790,66,68505.93,0.0,37.0,,Bayern
K1791,46,70647.17,0.0,52.0,,Bayern
K1792,68,74173.37,1.0,41.0,,Thüringen
K1793,57,75132.7,0.0,41.0,,Bayern
K1794,58,58019.17,1.0,42.0,,Baden-Württemberg
K1795,32,36992.28,1.0,26.0,,Hamburg
K1796,39,56179.02,1.0,29.0,,Nordrhein-Westfalen
K1797,43,49717.8,1.0,46.0,,Niedersachsen
K1798,41,46277.31,1.0,14.0,,Bayern
K1799,59,71024.58,0.0,28.0,,Hessen
K1800,61,61255.99,0.0,22.0,,Niedersachsen
K1801,61,59560.06,0.0,37.0,,Nordrhein-Westfalen
K1802,61,79736.85,1.0,31.0,,Niedersachsen
K1803,55,62382.86,1.0,41.0,,Nordrhein-Westfalen
K1804,30,42931.67,1.0,34.0,,Nordrhein-Westfalen
K1805,31,47827.72,1.0,20.0,,Hessen
K1806,46,66328.14,1.0,20.0,,Berlin
K1807,59,56316.93,0.0,35.0,,Niedersachsen
K1808,68,75303.56,0.0,27.0,,Nordrhein-Westfalen
K1809,36,48519.27,1.0,30.0,,Baden-Württemberg
K1810,56,72358.43,1.0,44.0,,Thüringen
K1811,38,66319.92,0.0,43.0,,Baden-Württemberg
K1812,51,53267.39,1.0,53.0,,Berlin
K1813,63,86198.61,0.0,32.0,,Nordrhein-Westfalen
K1814,30,39919.1,0.0,29.0,,Bayern
K1815,38,31258.41,0.0,39.0,,Berlin
K1816,49,54140.6,1.0,29.0,,Baden-Württemberg
K1817,48,60260.02,0.0,30.0,,Berlin
K1818,65,62675.6,1.0,33.0,,Baden-Württemberg
K1819,69,64084.61,0.0,52.0,,Bayern
K1820,33,24242.6,1.0,42.0,,Berlin
K1821,38,48379.32,1.0,43.0,,Thüringen
K1822,70,79595.02,1.0,51.0,,Thüringen
K1823,51,55860.34,1.0,44.0,,Baden-Württemberg
K1824,47,51429.79,0.0,24.0,,Nordrhein-Westfalen
K1825,41,36761.48,0.0,44.0,,Baden-Württemberg
K1826,68,77479.77,0.0,45.0,,Baden-Württemberg
K1827,38,29634.42,1.0,42.0,,Baden-Württemberg
K1828,35,53193.86,0.0,33.0,,Thüringen
K1829,48,73148.25,1.0,40.0,,Sachsen
K1830,36,22706.33,0.0,35.0,,Baden-Württemberg
K1831,45,50109.83,0.0,25.0,,Baden-Württemberg
K1832,34,37661.69,1.0,28.0,,Bayern
K1833,45,52765.76,0.0,42.0,,Hamburg
K1834,30,45591.21,1.0,26.0,,Hessen
K1835,66,75021.35,1.0,27.0,,Bayern
K1836,68,80798.29,1.0,43.0,,Nordrhein-Westfalen
K1837,48,84746.79,1.0,36.0,,Bayern
K1838,66,78220.58,0.0,41.0,,Sachsen
K1839,46,71444.46,1.0,23.0,,Niedersachsen
K1840,55,70713.58,1.0,40.0,,Berlin
K1841,51,56457.49,0.0,28.0,,Nordrhein-Westfalen
K1842,37,38361.79,0.0,25.0,,Nordrhein-Westfalen
K1843,62,74418.18,0.0,30.0,,Bayern
K1844,31,27594.39,0.0,49.0,,Bayern
K1845,59,63141.81,0.0,31.0,,Sachsen
K1846,49,55265.13,1.0,57.0,,Baden-Württemberg
K1847,47,59352.78,1.0,14.0,,Baden-Württemberg
K1848,39,63688.04,1.0,20.0,,Berlin
K1849,53,59447.26,1.0,48.0,,Nordrhein-Westfalen
K1850,33,44278.57,0.0,51.0,,Nordrhein-Westfalen
K1851,66,64549.9,1.0,26.0,,Sachsen
K1852,33,49675.88,0.0,36.0,,Hamburg
